Day,Revenue
2024-01-01,103228.9
2024-01-02,96088.5
2024-01-03,44613.3
2024-01-04,123136.55
2024-01-05,83051.0
2024-01-06,75244.85
2024-01-07,88882.55
2024-01-08,102723.4
2024-01-09,77395.7
2024-01-10,105335.0
2024-01-11,71083.25
2024-01-12,119749.7
2024-01-13,94070.79999999999
2024-01-14,125351.8
2024-01-15,84374.0
2024-01-16,85037.45
2024-01-17,64942.45
2024-01-18,129517.65
2024-01-19,51420.0
2024-01-20,32767.15
2024-01-21,111021.45
2024-01-22,61862.85
2024-01-23,53099.4
2024-01-24,95993.35
2024-01-25,93424.65
2024-01-26,87662.2
2024-01-27,62011.45
2024-01-28,81777.8
2024-01-29,66717.25
2024-01-30,74498.55
2024-01-31,74992.15
2024-02-01,50749.75
2024-02-02,58991.45
2024-02-03,106346.1
2024-02-04,117997.05
2024-02-05,85486.15
2024-02-06,92214.5
2024-02-07,93149.75
2024-02-08,91744.7
2024-02-09,64180.3
2024-02-10,113711.85
2024-02-11,146726.55
2024-02-12,94014.35
2024-02-13,61093.35
2024-02-14,116402.25
2024-02-15,78743.65
2024-02-16,96651.8
2024-02-17,84647.8
2024-02-18,117341.9
2024-02-19,73482.05
2024-02-20,83841.3
2024-02-21,91036.45
2024-02-22,112366.45
2024-02-23,76362.9
2024-02-24,109834.5
2024-02-25,75210.95
2024-02-26,44276.35
2024-02-27,43240.55
2024-02-28,89222.59999999999
2024-02-29,82903.15
2024-03-01,74210.9
2024-03-02,68270.1
2024-03-03,87986.3
2024-03-04,69435.1
2024-03-05,136091.7
2024-03-06,97425.85
2024-03-07,70712.85
2024-03-08,112999.9
2024-03-09,132011.65
2024-03-10,110364.75
2024-03-11,64926.7
2024-03-12,74211.65
2024-03-13,77725.6
2024-03-14,73287.55
2024-03-15,93152.05
2024-03-16,127008.35
2024-03-17,91765.6
2024-03-18,81935.7
2024-03-19,70338.9
2024-03-20,111505.3
2024-03-21,78332.55
2024-03-22,76030.0
2024-03-23,115525.7
2024-03-24,98822.3
2024-03-25,95908.05
2024-03-26,123405.55
2024-03-27,91512.8
2024-03-28,133799.2
2024-03-29,128606.85
2024-03-30,126601.5
2024-03-31,31108.1
2024-04-01,78895.6
2024-04-02,90684.2
2024-04-03,65529.15
2024-04-04,91974.45
2024-04-05,128941.6
2024-04-06,83240.0
2024-04-07,88920.45
2024-04-08,90883.75
2024-04-09,71901.5
2024-04-10,93560.45
2024-04-11,79165.75
2024-04-12,82271.6
2024-04-13,76253.25
2024-04-14,145356.95
2024-04-15,77404.65
2024-04-16,121996.9
2024-04-17,98906.95
2024-04-18,82260.25
2024-04-19,116058.7
2024-04-20,129176.1
